"Age","Sex","Income","Culture","Theatre","Theatre_ly"
31,"f",90.5,181,104,150
54,"Male",73,234,116,140
56,"Female",74.3,289,276,125
36,"Female",73.6,185,75,130
24,"female",109,191,172,140
25,"Male",93.1,273,168,130
61,"Female",63.9,184,119,195
50,"m",46.1,155,97,110
53,"Female",75,253,152,155
52,"MALE",68.7,291,166,150
51,"male",92,262,68,240
26,"male",72,172,44,120
34,"m",57.4,210,50,140
59,"MALE",80,194,95,120
63,"f",68.1,180,76,140
19,"Male",64.6,215,88,110
50,"f",87.7,230,109,140
45,"f",70.2,172,103,140
57,"MALE",61,294,120,165
38,"Male",59.3,187,177,150
24,"m",85.2,213,NA,140
48,"female",70,273,205,145
64,"female",NA,285,170,140
27,"Female",84,227,195,140
60,"m",67.3,220,168,130
49,"Male",63.7,150,84,130
42,"FEMALE",70.3,255,92,120
47,"MALE",55,374,150,120
48,"Male",72.9,191,99,105
53,"FEMALE",109,151,158,165
51,"Female",110.5,177,216,190
61,"f",78.3,182,169,130
45,"FEMALE",76,172,NA,150
43,"m",63,189,107,150
45,"Female",72.7,217,NA,140
43,"Male",80,189,99,170
51,"f",78,227,79,120
41,"Female",82,238,135,150
38,"Female",84,231,195,145
55,"m",67.3,224,60,115
49,"female",110,231,95,150
29,"Female",75,245,229,160
59,"Male",64,289,188,150
63,"Female",NA,236,60,145
31,"Female",61,214,92,140
58,"Female",80,351,185,190
64,"f",103,274,426,200
49,"Female",75.9,232,125,140
55,"male",56.5,204,93,200
23,"female",77,229,125,125
61,"Male",43.9,238,89,130
56,"FEMALE",65.4,381,250,150
56,"female",70,241,68,120
63,"female",84.1,210,93,130
29,"female",NA,284,193,130
55,"Female",80.2,171,163,200
63,"Male",76,292,304,140
54,"Female",91,199,178,130
24,"MALE",52,176,103,120
63,"female",87.4,287,163,95
29,"female",67,225,101,130
20,"male",44,305,76,95
25,"MALE",58,166,57,130
29,"m",61,177,104,110
59,"f",90.7,239,285,150
54,"MALE",60.1,306,167,130
45,"FEMALE",78,192,64,120
41,"Female",81.3,201,49,160
63,"Female",101.3,150,208,155
53,"f",79,317,282,140
29,"f",82,143,93,150
49,"m",73,209,99,150
26,"f",64,142,79,115
25,"m",54,161,37,125
40,"f",62.2,157,186,120
26,"f",75.1,154,170,120
29,"Female",75.3,178,87,120
47,"m",69,306,158,110
63,"f",86,189,130,180
57,"MALE",52.7,252,255,120
57,"Male",53,307,235,130
57,"m",65.3,220,70,150
30,"f",71,182,164,130
51,"female",71.5,280,133,200
63,"f",63.5,293,238,160
51,"Male",70.6,292,108,130
51,"m",50.8,284,79,150
64,"female",75,200,194,110
25,"female",71.4,184,243,120
32,"f",NA,142,154,110
